SMILES,Name,InChI,Formula,MW,LogP,pKd,Structure,Synthesize,Chemical,SA_Score,SA_Score_Binary,Dataset
CNC/C=C(\CN)C(=O)C1=CC(N=O)=C(Br)C=C1O,12/000000474,"InChI=1S/C12H14BrN3O3/c1-15-3-2-7(6-14)12(18)8-4-10(16-19)9(13)5-11(8)17/h2,4-5,15,17H,3,6,14H2,1H3/b7-2+",C12H14N3O3Br,328.0,0.72,4.39,3.74,2.35,-60.0,3.613124056646689,1,HIGHDIVERSITY_CONCAT
CC[C@@H](CNC(=O)C1=CC(N=O)=C(I)C=C1)NN,5/000000054,"InChI=1S/C11H15IN4O2/c1-2-8(15-13)6-14-11(17)7-3-4-9(12)10(5-7)16-18/h3-5,8,15H,2,6,13H2,1H3,(H,14,17)/t8-/m0/s1",C11H15N4O2I,362.0,1.85,4.39,1.6,3.85,-190.0,3.350377523598872,1,HIGHDIVERSITY_CONCAT
O=C1NCCN1C1=CC(CSCO)=CC(O)=C1,28/000000096,"InChI=1S/C11H14N2O3S/c14-7-17-6-8-3-9(5-10(15)4-8)13-2-1-12-11(13)16/h3-5,14-15H,1-2,6-7H2,(H,12,16)",C11H14N2O3S,254.0,0.04,4.39,3.25,15.7,-120.0,2.8123098510713262,1,HIGHDIVERSITY_CONCAT
CCCCC1=C(CC)C(O)=CC(N2CCNC2=O)=C1,28/000000304,"InChI=1S/C15H22N2O2/c1-3-5-6-11-9-12(10-14(18)13(11)4-2)17-8-7-16-15(17)19/h9-10,18H,3-8H2,1-2H3,(H,16,19)",C15H22N2O2,262.0,2.12,4.39,5.93,14.4,-200.0,2.585321802740772,1,HIGHDIVERSITY_CONCAT
C=CCCCCC1=CC(O)=CC(N2CCNC2=O)=C1,28/000000414,"InChI=1S/C15H20N2O2/c1-2-3-4-5-6-12-9-13(11-14(18)10-12)17-8-7-16-15(17)19/h2,9-11,18H,1,3-8H2,(H,16,19)",C15H20N2O2,260.0,1.99,4.39,2.53,15.4,-120.0,2.544502789678365,1,HIGHDIVERSITY_CONCAT
NC/C(=C\C(N)=O)C(=O)C1=CC(N=O)=C(Br)C=C1O,12/000000555,"InChI=1S/C11H10BrN3O4/c12-7-3-9(16)6(2-8(7)15-19)11(18)5(4-13)1-10(14)17/h1-3,16H,4,13H2,(H2,14,17)/b5-1+",C11H10N3O4Br,328.0,-0.23,4.39,4.61,2.35,-20.0,3.4779784819860566,1,HIGHDIVERSITY_CONCAT
NC(N)NC1=C(Br)C(N=O)=CC(C(=O)CCl)=C1,12/000000935,"InChI=1S/C9H10BrClN4O2/c10-8-5(14-9(12)13)1-4(7(16)3-11)2-6(8)15-17/h1-2,9,14H,3,12-13H2",C9H9N4O2ClBr,320.0,1.14,4.39,3.83,18.9,0.0,3.43551273568671,1,HIGHDIVERSITY_CONCAT
C=CCONCC1=CNC(=O)C2=C1C=C(C(=O)O)N2CC,3/000000047,"InChI=1S/C14H17N3O4/c1-3-5-21-16-8-9-7-15-13(18)12-10(9)6-11(14(19)20)17(12)4-2/h3,6-7,16H,1,4-5,8H2,2H3,(H,15,18)(H,19,20)",C14H17N3O4,291.0,1.22,4.39,5.31,23.8,-60.0,3.1217194825011347,1,HIGHDIVERSITY_CONCAT
O=NC1=C(I)C(C2=NC(CC(=O)O)=NN2)=NC=C1,4/000000210,"InChI=1S/C9H6IN5O3/c10-7-4(15-18)1-2-11-8(7)9-12-5(13-14-9)3-6(16)17/h1-2H,3H2,(H,16,17)(H,12,13,14)",C9H6N5O3I,359.0,1.08,4.38,5.62,21.6,-120.0,3.3906969644534524,1,HIGHDIVERSITY_CONCAT
CCNC[C@H](F)C1=C(Br)C(ON)=CC(C(=O)O)=C1,12/000001190,"InChI=1S/C11H14BrFN2O3/c1-2-15-5-8(13)7-3-6(11(16)17)4-9(18-14)10(7)12/h3-4,8,15H,2,5,14H2,1H3,(H,16,17)/t8-/m0/s1",C11H14N2O3FBr,321.0,1.2,4.38,4.73,17.2,-170.0,3.560196381526658,1,HIGHDIVERSITY_CONCAT
C=CC(=O)C1=CC(N=O)=C(Br)C(CCC(=O)NO)=C1,12/000000699,"InChI=1S/C12H11BrN2O4/c1-2-10(16)8-5-7(3-4-11(17)15-19)12(13)9(6-8)14-18/h2,5-6,19H,1,3-4H2,(H,15,17)",C12H11N2O4Br,327.0,1.44,4.38,3.72,3.58,0.0,3.1350679480494037,1,HIGHDIVERSITY_CONCAT
FC1=CC(S)=C(Br)C(NC2=CN=CC(O[C@@H]3CCOC3)=C2)=C1,16/000000001,"InChI=1S/C15H14BrFN2O2S/c16-15-13(3-9(17)4-14(15)22)19-10-5-12(7-18-6-10)21-11-1-2-20-8-11/h3-7,11,19,22H,1-2,8H2/t11-/m1/s1",C15H14N2O2SFBr,385.0,3.23,4.38,7.06,19.3,-150.0,3.4212549995346873,1,HIGHDIVERSITY_CONCAT
NCC1=CC(=O)C=C(C2=CC=C(I)C(CN)=C2)C1=O,10/000000044,"InChI=1S/C14H13IN2O2/c15-13-2-1-8(3-9(13)6-16)12-5-11(18)4-10(7-17)14(12)19/h1-5H,6-7,16-17H2",C14H13N2O2I,368.0,0.86,4.38,4.05,2.22,-160.0,3.1028841506251084,1,HIGHDIVERSITY_CONCAT
C/C=C(\C)CONCC1=CNC(=O)C2=C1C=C(C(=O)O)N2,3/000000017,"InChI=1S/C14H17N3O4/c1-3-8(2)7-21-16-6-9-5-15-13(18)12-10(9)4-11(17-12)14(19)20/h3-5,16-17H,6-7H2,1-2H3,(H,15,18)(H,19,20)/b8-3+",C14H17N3O4,291.0,0.66,4.38,6.6,23.8,-120.0,3.3545783684427786,1,HIGHDIVERSITY_CONCAT
O=NC1=C(Br)C=C(O)C(C(=O)/C(=C/CF)CO)=C1,12/000001082,"InChI=1S/C11H9BrFNO4/c12-8-4-10(16)7(3-9(8)14-18)11(17)6(5-15)1-2-13/h1,3-4,15-16H,2,5H2/b6-1+",C11H9NO4FBr,318.0,1.6,4.38,4.02,2.35,-40.0,3.681706772145761,1,HIGHDIVERSITY_CONCAT
CC#CCCC#CCC1=C(Br)C(ON)=CC(C(=O)O)=C1,12/000001439,"InChI=1S/C15H14BrNO3/c1-2-3-4-5-6-7-8-11-9-12(15(18)19)10-13(20-17)14(11)16/h9-10H,4-5,8,17H2,1H3,(H,18,19)",C15H14NO3Br,336.0,2.32,4.38,8.32,2.48,-20.0,3.407366984202626,1,HIGHDIVERSITY_CONCAT
NOC1=C(Br)C(CCO)=CC(C(=O)O)=C1,12/000001115,"InChI=1S/C9H10BrNO4/c10-8-5(1-2-12)3-6(9(13)14)4-7(8)15-11/h3-4,12H,1-2,11H2,(H,13,14)",C9H10NO4Br,276.0,0.32,4.38,5.69,2.48,0.0,2.721128503419303,1,HIGHDIVERSITY_CONCAT
C=C[C@H](N)C1=C(I)C=C(O)C([N+](=O)[O-])=C1,5/000000060,"InChI=1S/C9H9IN2O3/c1-2-7(11)5-3-8(12(14)15)9(13)4-6(5)10/h2-4,7,13H,1,11H2/t7-/m0/s1",C9H9N2O3I,320.0,2.18,4.37,5.63,2.74,-150.0,3.6051628169422103,1,HIGHDIVERSITY_CONCAT
C=C[C@@H](C#CC1=CC(CO)=CC(O)=C1)CCO,23/000000146,"InChI=1S/C14H16O3/c1-2-11(5-6-15)3-4-12-7-13(10-16)9-14(17)8-12/h2,7-9,11,15-17H,1,5-6,10H2/t11-/m0/s1",C14H16O3,232.0,1.57,4.37,2.16,14.6,-150.0,3.679754922809016,1,HIGHDIVERSITY_CONCAT
C/C(=C\CO)C1=C([N+](=O)[O-])OC(C(=O)O)=C1,3/000000160,"InChI=1S/C9H9NO6/c1-5(2-3-11)6-4-7(9(12)13)16-8(6)10(14)15/h2,4,11H,3H2,1H3,(H,12,13)/b5-2+",C9H9NO6,227.0,0.25,4.37,7.71,19.4,-20.0,3.2410462775461344,1,HIGHDIVERSITY_CONCAT
O=C(O)CC1=NNC(C2=NC(C=S)=CC=C2I)=N1,4/000000205,"InChI=1S/C10H7IN4O2S/c11-6-2-1-5(4-18)12-9(6)10-13-7(14-15-10)3-8(16)17/h1-2,4H,3H2,(H,16,17)(H,13,14,15)",C10H7N4O2SI,374.0,1.58,4.37,6.38,21.7,-120.0,3.543971118299607,1,HIGHDIVERSITY_CONCAT
C=CNC1=CC=C(S)C2=C1C=C(CO)O2,10/000000210,"InChI=1S/C11H11NO2S/c1-2-12-9-3-4-10(15)11-8(9)5-7(6-13)14-11/h2-5,12-13,15H,1,6H2",C11H11NO2S,221.0,1.74,4.37,5.42,14.1,-40.0,3.4278968550676536,1,HIGHDIVERSITY_CONCAT
O=C1NCCN1C1=CC(CCCCS)=CC(O)=C1,28/000000249,"InChI=1S/C13H18N2O2S/c16-12-8-10(3-1-2-6-18)7-11(9-12)15-5-4-14-13(15)17/h7-9,16,18H,1-6H2,(H,14,17)",C13H18N2O2S,266.0,1.89,4.37,0.52,15.7,-140.0,2.653734883005489,1,HIGHDIVERSITY_CONCAT
OC1=C(Br)C(NC2=CC=C3N=C[C@H](S)C3=C2)=CC(F)=C1,16/000000029,"InChI=1S/C14H10BrFN2OS/c15-14-11(3-7(16)4-12(14)19)18-8-1-2-10-9(5-8)13(20)6-17-10/h1-6,13,18-20H/t13-/m0/s1",C14H10N2OSFBr,353.0,3.37,4.37,7.45,19.3,-190.0,3.6966842509261815,1,HIGHDIVERSITY_CONCAT
NCNNC[C@@H](Cl)/C=C/C1=CN=C(CO)C=C1,7/000000010,"InChI=1S/C11H17ClN4O/c12-10(6-15-16-8-13)3-1-9-2-4-11(7-17)14-5-9/h1-5,10,15-17H,6-8,13H2/b3-1+/t10-/m0/s1",C11H17N4OCl,256.0,0.72,4.37,4.52,3.58,-150.0,3.9656840758368377,1,HIGHDIVERSITY_CONCAT
CSCC1=C(Br)C(ON)=CC(C(=O)O)=C1,12/000001165,"InChI=1S/C9H10BrNO3S/c1-15-4-6-2-5(9(12)13)3-7(14-11)8(6)10/h2-3H,4,11H2,1H3,(H,12,13)",C9H10NO3SBr,292.0,1.7,4.37,5.72,14.4,-20.0,2.856176964957763,1,HIGHDIVERSITY_CONCAT
NCC1=CC(OCC2=NC=C(C(N)=O)C=C2I)=C2OCC(=O)C2=C1,4/000000304,"InChI=1S/C16H14IN3O4/c17-11-3-9(16(19)22)5-20-12(11)6-23-14-2-8(4-18)1-10-13(21)7-24-15(10)14/h1-3,5H,4,6-7,18H2,(H2,19,22)/p+1",C16H15N3O4I,440.0,0.78,4.37,8.42,3.7,-40.0,3.4289218969865747,1,HIGHDIVERSITY_CONCAT
NOC1=C(Br)C([N+](=O)[O-])=CC(C(=O)O)=C1,12/000001105,"InChI=1S/C7H5BrN2O5/c8-6-4(10(13)14)1-3(7(11)12)2-5(6)15-9/h1-2H,9H2,(H,11,12)",C7H5N2O5Br,277.0,0.86,4.37,5.11,1.37,0.0,2.68136980519445,1,HIGHDIVERSITY_CONCAT
O=NC(=O)C1=CC(O)=C(Br)C(C[C@@H](O)CF)=C1,12/000000275,"InChI=1S/C10H9BrFNO4/c11-9-5(2-7(14)4-12)1-6(3-8(9)15)10(16)13-17/h1,3,7,14-15H,2,4H2/t7-/m1/s1",C10H9NO4FBr,306.0,1.99,4.37,3.5,3.85,-150.0,3.6764865758368384,1,HIGHDIVERSITY_CONCAT
C=C/C=C\C(=O)C1=CC(N=O)=C(Br)C(NC(N)N)=C1,12/000000741,"InChI=1S/C12H13BrN4O2/c1-2-3-4-10(18)7-5-8(16-12(14)15)11(13)9(6-7)17-19/h2-6,12,16H,1,14-15H2/b4-3-",C12H11N4O2Br,323.0,1.47,4.37,4.95,21.0,0.0,3.5889014322123005,1,HIGHDIVERSITY_CONCAT
C/C=C(C)/C=C/CC1=C(CO)N=C(C(=O)O)O1,3/000000257,"InChI=1S/C12H15NO4/c1-3-8(2)5-4-6-10-9(7-14)13-11(17-10)12(15)16/h3-5,14H,6-7H2,1-2H3,(H,15,16)/b5-4+,8-3+",C12H15NO4,237.0,0.39,4.36,3.59,3.85,-80.0,3.5871515316733324,1,HIGHDIVERSITY_CONCAT
NC(=S)NC/C=C/CC1=C([N+](=O)[O-])OC(C(=O)O)=C1,3/000000218,"InChI=1S/C10H11N3O5S/c11-10(19)12-4-2-1-3-6-5-7(9(14)15)18-8(6)13(16)17/h1-2,5H,3-4H2,(H,14,15)(H3,11,12,19)/b2-1+",C10H11N3O5S,285.0,0.42,4.36,3.99,4.16,-90.0,3.427957540809585,1,HIGHDIVERSITY_CONCAT
C=CC1=C(O)C=C(N2CCNC2=O)C=C1S,28/000000130,"InChI=1S/C11H12N2O2S/c1-2-8-9(14)5-7(6-10(8)16)13-4-3-12-11(13)15/h2,5-6,14,16H,1,3-4H2,(H,12,15)",C11H12N2O2S,236.0,1.34,4.36,4.18,15.5,-120.0,3.20266036346022,1,HIGHDIVERSITY_CONCAT
CNC(=O)NCCC#CC1=CC(N2CCNC2=O)=CC(O)=C1,28/000000059,"InChI=1S/C15H18N4O3/c1-16-14(21)17-5-3-2-4-11-8-12(10-13(20)9-11)19-7-6-18-15(19)22/h8-10,20H,3,5-7H2,1H3,(H,18,22)(H2,16,17,21)",C15H18N4O3,302.0,0.3,4.36,3.51,22.2,-140.0,2.875491347261198,1,HIGHDIVERSITY_CONCAT
NC/C=C/C1=NN=C(NC2=CC=C(C3=CNN=C3)C=C2)S1,27/000000001,"InChI=1S/C14H14N6S/c15-7-1-2-13-19-20-14(21-13)18-12-5-3-10(4-6-12)11-8-16-17-9-11/h1-6,8-9H,7,15H2,(H,16,17)(H,18,20)/b2-1+",C14H14N6S,298.0,2.83,4.36,-0.77,24.8,-160.0,2.8594657047994154,1,HIGHDIVERSITY_CONCAT
C=C(/C=C(\CN)C(=O)C1=CC(N=O)=C(Br)C=C1O)C(=O)O,12/000000468,"InChI=1S/C13H11BrN2O5/c1-6(13(19)20)2-7(5-15)12(18)8-3-10(16-21)9(14)4-11(8)17/h2-4,17H,1,5,15H2,(H,19,20)/b7-2+",C13H11N2O5Br,355.0,0.93,4.36,4.69,3.7,-90.0,3.706765578474127,1,HIGHDIVERSITY_CONCAT
O=NC1=CC(C(=O)CO)=CC(CCNCCO)=C1Br,12/000000652,"InChI=1S/C12H15BrN2O4/c13-12-8(1-2-14-3-4-16)5-9(11(18)7-17)6-10(12)15-19/h5-6,14,16-17H,1-4,7H2",C12H15N2O4Br,331.0,0.12,4.36,5.58,3.58,0.0,3.0204169908617953,1,HIGHDIVERSITY_CONCAT
O=NC(=O)C1=CC(CO)=C(Br)C(CCC(=O)O)=C1,12/000000175,"InChI=1S/C11H10BrNO5/c12-10-6(1-2-9(15)16)3-7(11(17)13-18)4-8(10)5-14/h3-4,14H,1-2,5H2,(H,15,16)",C11H10NO5Br,316.0,1.17,4.36,4.82,18.1,0.0,2.7639981182996074,1,HIGHDIVERSITY_CONCAT
CC#C/C=C/CCOCC1=C(S)C(O)=CC(NC(N)=S)=C1,29/000000059,"InChI=1S/C15H18N2O2S2/c1-2-3-4-5-6-7-19-10-11-8-12(17-15(16)21)9-13(18)14(11)20/h4-5,8-9,18,20H,6-7,10H2,1H3,(H3,16,17,21)/b5-4+",C15H18N2O2S2,322.0,2.32,4.36,3.61,23.0,-90.0,3.556729827328722,1,HIGHDIVERSITY_CONCAT
NC/C(=C\CC(=O)O)C(=O)C1=CC(N=O)=C(Br)C=C1O,12/000000522,"InChI=1S/C12H11BrN2O5/c13-8-4-10(16)7(3-9(8)15-20)12(19)6(5-14)1-2-11(17)18/h1,3-4,16H,2,5,14H2,(H,17,18)/b6-1+",C12H11N2O5Br,343.0,0.64,4.36,4.26,3.7,-40.0,3.465325084215822,1,HIGHDIVERSITY_CONCAT
COCC(=O)C1=CC(OCC2=CN=CNC2)=C(Br)C(O)=C1,12/000000706,"InChI=1S/C14H15BrN2O4/c1-20-7-12(19)10-2-11(18)14(15)13(3-10)21-6-9-4-16-8-17-5-9/h2-4,8,18H,5-7H2,1H3,(H,16,17)",C14H15N2O4Br,355.0,0.71,4.36,3.98,3.58,-20.0,3.380905158893708,1,HIGHDIVERSITY_CONCAT
C=C(C(C)=O)C1=CC(N2CCNC2=O)=CC(O)=C1,28/000000253,"InChI=1S/C13H14N2O3/c1-8(9(2)16)10-5-11(7-12(17)6-10)15-4-3-14-13(15)18/h5-7,17H,1,3-4H2,2H3,(H,14,18)",C13H14N2O3,246.0,0.72,4.36,3.22,16.4,-160.0,2.8619256300735465,1,HIGHDIVERSITY_CONCAT
OCCC[C@H](C#CC1=CC(O)=CC(O)=C1)C1=NN=CO1,23/000000159,"InChI=1S/C14H14N2O4/c17-5-1-2-11(14-16-15-9-20-14)4-3-10-6-12(18)8-13(19)7-10/h6-9,11,17-19H,1-2,5H2/t11-/m1/s1",C14H14N2O4,274.0,2.35,4.36,6.95,21.2,-150.0,3.8145897165132263,1,HIGHDIVERSITY_CONCAT
O=C(O)C1=CC(C/C=C/C[C@H]2CCNC2)=C([N+](=O)[O-])O1,3/000000230,"InChI=1S/C13H16N2O5/c16-13(17)11-7-10(12(20-11)15(18)19)4-2-1-3-9-5-6-14-8-9/h1-2,7,9,14H,3-6,8H2,(H,16,17)/b2-1+/t9-/m0/s1",C13H16N2O5,280.0,1.12,4.36,5.39,4.16,-150.0,3.7389150201569503,1,HIGHDIVERSITY_CONCAT
NOC1=CC(C(=O)O)=CC(NC(O)=S)=C1Br,12/000000204,"InChI=1S/C8H7BrN2O4S/c9-6-4(11-8(14)16)1-3(7(12)13)2-5(6)15-10/h1-2H,10H2,(H,12,13)(H2,11,14,16)",C8H7N2O4SBr,307.0,0.59,4.35,4.61,17.6,0.0,3.110899024798882,1,HIGHDIVERSITY_CONCAT
NOC1=C(Br)C(N=O)=CC(C(=O)O)=C1,12/000000011,"InChI=1S/C7H5BrN2O4/c8-6-4(10-13)1-3(7(11)12)2-5(6)14-9/h1-2H,9H2,(H,11,12)",C7H5N2O4Br,261.0,0.51,4.35,4.81,14.9,0.0,3.1240739328854863,1,HIGHDIVERSITY_CONCAT
NCC1=CC(=O)C=C(C2=CC=C(CNCF)C=C2)C1=O,10/000000163,"InChI=1S/C15H15FN2O2/c16-9-18-8-10-1-3-11(4-2-10)14-6-13(19)5-12(7-17)15(14)20/h1-6,18H,7-9,17H2/p+1",C15H16N2O2F,275.0,0.45,4.35,4.86,3.58,-160.0,3.639050136050778,1,HIGHDIVERSITY_CONCAT
NOC1=C(Br)C(CCl)=CC(C(=O)O)=C1,12/000001100,"InChI=1S/C8H7BrClNO3/c9-7-5(3-10)1-4(8(12)13)2-6(7)14-11/h1-2H,3,11H2,(H,12,13)",C8H7NO3ClBr,280.0,1.43,4.35,4.88,1.37,0.0,2.818668943280496,1,HIGHDIVERSITY_CONCAT
NC(N)NCC1=CC(C(=O)CCl)=CC(N=O)=C1Br,12/000000430,"InChI=1S/C10H12BrClN4O2/c11-9-6(4-15-10(13)14)1-5(8(17)3-12)2-7(9)16-18/h1-2,10,15H,3-4,13-14H2",C10H10N4O2ClBr,333.0,1.29,4.35,4.55,5.09,0.0,3.3666865798380687,1,HIGHDIVERSITY_CONCAT
C#CCCC1=CC(O)=CC(C#C[C@@H](CCO)CNN)=C1,23/000000211,"InChI=1S/C16H20N2O2/c1-2-3-4-14-9-15(11-16(20)10-14)6-5-13(7-8-19)12-18-17/h1,9-11,13,18-20H,3-4,7-8,12,17H2/t13-/m0/s1",C16H20N2O2,272.0,1.33,4.35,1.99,19.2,-170.0,3.938447987189917,1,HIGHDIVERSITY_CONCAT
O=C1NCCN1[C@H](CO)CCCOC1=NC(Br)=CC=C1,28/000000005,"InChI=1S/C13H18BrN3O3/c14-11-4-1-5-12(16-11)20-8-2-3-10(9-18)17-7-6-15-13(17)19/h1,4-5,10,18H,2-3,6-9H2,(H,15,19)/t10-/m0/s1",C13H18N3O3Br,344.0,1.42,4.35,2.7,5.09,-150.0,3.307497408820918,1,HIGHDIVERSITY_CONCAT
NOC1=C(Br)C(CF)=CC(C(=O)O)=C1,12/000000700,"InChI=1S/C8H7BrFNO3/c9-7-5(3-10)1-4(8(12)13)2-6(7)14-11/h1-2H,3,11H2,(H,12,13)",C8H7NO3FBr,264.0,1.3,4.35,5.18,14.0,0.0,2.9049903570019087,1,HIGHDIVERSITY_CONCAT
NCC1=CC(C/C=C/CNN)=CC=C1I,5/000000005,"InChI=1S/C11H16IN3/c12-11-5-4-9(7-10(11)8-13)3-1-2-6-15-14/h1-2,4-5,7,15H,3,6,8,13-14H2/b2-1+",C11H16N3I,317.0,1.86,4.34,1.21,3.85,0.0,3.1923309210017186,1,HIGHDIVERSITY_CONCAT
CC#CCCSCC1=CC(O)=CC(N2CCNC2=O)=C1,28/000000058,"InChI=1S/C15H18N2O2S/c1-2-3-4-7-20-11-12-8-13(10-14(18)9-12)17-6-5-16-15(17)19/h8-10,18H,4-7,11H2,1H3,(H,16,19)",C15H18N2O2S,290.0,1.93,4.34,2.52,19.7,-140.0,3.009221868265932,1,HIGHDIVERSITY_CONCAT
SC1=CC=C(C2=CN=CC=C2)C=C1CCC1=NCON1,3/000000319,"InChI=1S/C15H15N3OS/c20-14-5-3-11(13-2-1-7-16-9-13)8-12(14)4-6-15-17-10-19-18-15/h1-3,5,7-9,20H,4,6,10H2,(H,17,18)",C15H15N3OS,285.0,3.13,4.34,6.49,15.8,-160.0,3.195060515078529,1,HIGHDIVERSITY_CONCAT
O=C1NCCN1C1=CC(CSCC2=NON=C2)=CC(O)=C1,28/000000113,"InChI=1S/C13H14N4O3S/c18-12-4-9(7-21-8-10-6-15-20-16-10)3-11(5-12)17-2-1-14-13(17)19/h3-6,18H,1-2,7-8H2,(H,14,19)",C13H14N4O3S,306.0,1.63,4.34,2.24,23.3,-120.0,3.231039837330025,1,HIGHDIVERSITY_CONCAT
O=C(O)C1=COC=C1/C=C/C1=C(Br)C=C(S)C(S)=C1,29/000000004,"InChI=1S/C13H9BrO3S2/c14-10-4-12(19)11(18)3-7(10)1-2-8-5-17-6-9(8)13(15)16/h1-6,18-19H,(H,15,16)/b2-1+",C13H9O3S2Br,357.0,3.93,4.34,6.47,2.22,0.0,3.559775274885464,1,HIGHDIVERSITY_CONCAT
N[C@@H](COC(=O)C1=CC(N=O)=C(Br)C(S)=C1)C(=O)O,12/000000433,"InChI=1S/C10H9BrN2O5S/c11-8-6(13-17)1-4(2-7(8)19)10(16)18-3-5(12)9(14)15/h1-2,5,19H,3,12H2,(H,14,15)/t5-/m0/s1",C10H9N2O5SBr,349.0,1.38,4.34,3.99,21.4,-190.0,3.594884322136184,1,HIGHDIVERSITY_CONCAT
CC1=CC(C(=O)O)=CC(ON)=C1Br,12/000000184,"InChI=1S/C8H8BrNO3/c1-4-2-5(8(11)12)3-6(13-10)7(4)9/h2-3H,10H2,1H3,(H,11,12)",C8H8NO3Br,246.0,1.2,4.34,5.19,11.3,-20.0,2.5714121481988705,1,HIGHDIVERSITY_CONCAT
O=NC1=C(Br)C(CCCNCCO)=CC(C(=O)C2=NN=CO2)=C1,12/000000928,"InChI=1S/C14H15BrN4O4/c15-12-9(2-1-3-16-4-5-20)6-10(7-11(12)19-22)13(21)14-18-17-8-23-14/h6-8,16,20H,1-5H2",C14H15N4O4Br,383.0,2.16,4.34,5.39,5.39,0.0,3.365269240429454,1,HIGHDIVERSITY_CONCAT
C=C(CO)C(=O)CCCC1=CN=CC(C2=NN=CNC2)=C1,7/000000001,"InChI=1S/C15H18N4O2/c1-11(9-20)15(21)4-2-3-12-5-13(7-16-6-12)14-8-17-10-18-19-14/h5-7,10,20H,1-4,8-9H2,(H,17,18)",C15H18N4O2,286.0,0.69,4.34,5.73,20.3,-160.0,3.6277590050475537,1,HIGHDIVERSITY_CONCAT
O=C(CC=S)[C@H](CCO)CCC1=C(Cl)C(Cl)=CC=C1O,19/000000007,"InChI=1S/C14H16Cl2O3S/c15-11-3-4-13(19)10(14(11)16)2-1-9(5-7-17)12(18)6-8-20/h3-4,8-9,17,19H,1-2,5-7H2/t9-/m0/s1",C14H16O3SCl2,334.0,2.46,4.34,4.32,5.09,-170.0,3.641893225285155,1,HIGHDIVERSITY_CONCAT
C=C(CN)C1=NOC(C2=CC(O)=C(F)C=C2O)=N1,6/000000060,"InChI=1S/C11H10FN3O3/c1-5(4-13)10-14-11(18-15-10)6-2-9(17)7(12)3-8(6)16/h2-3,16-17H,1,4,13H2",C11H10N3O3F,251.0,1.07,4.34,1.76,20.5,-160.0,3.196508047655964,1,HIGHDIVERSITY_CONCAT
NC/C(=C\C=S)C(=O)C1=CC(N=O)=C(Br)C=C1O,12/000000541,"InChI=1S/C11H9BrN2O3S/c12-8-4-10(15)7(3-9(8)14-17)11(16)6(5-13)1-2-18/h1-4,15H,5,13H2/b6-1+",C11H9N2O3SBr,329.0,0.83,4.34,4.15,2.35,-20.0,3.841676002914992,1,HIGHDIVERSITY_CONCAT
C=CC1=C(F)C=C(I)C(C2=NC(CC(=O)O)=NN2)=N1,4/000000256,"InChI=1S/C11H8FIN4O2/c1-2-7-5(12)3-6(13)10(14-7)11-15-8(16-17-11)4-9(18)19/h2-3H,1,4H2,(H,18,19)(H,15,16,17)",C11H8N4O2FI,374.0,2.31,4.33,5.67,22.3,-120.0,3.473276754175404,1,HIGHDIVERSITY_CONCAT
CCC/C=C(\C=C/C(=O)NO)C(=O)C1=C(O)C=C(Br)C(N=O)=C1,12/000000477,"InChI=1S/C15H15BrN2O5/c1-2-3-4-9(5-6-14(20)18-23)15(21)10-7-12(17-22)11(16)8-13(10)19/h4-8,19,23H,2-3H2,1H3,(H,18,20)/b6-5-,9-4+",C15H15N2O5Br,383.0,2.16,4.33,2.96,5.21,-170.0,3.526856398284007,1,HIGHDIVERSITY_CONCAT
O=NC1=CC(C(=O)CO)=CC(CCNCO)=C1Br,12/000000608,"InChI=1S/C11H13BrN2O4/c12-11-7(1-2-13-6-16)3-8(10(17)5-15)4-9(11)14-18/h3-4,13,15-16H,1-2,5-6H2",C11H13N2O4Br,317.0,0.26,4.33,2.52,3.58,0.0,3.2403890523655416,1,HIGHDIVERSITY_CONCAT
O=C(C#CCNC(=O)C1=C(S)C=C(I)C(S)=C1)C1=NC=CO1,5/000000072,"InChI=1S/C14H9IN2O3S2/c15-9-7-11(21)8(6-12(9)22)13(19)16-3-1-2-10(18)14-17-4-5-20-14/h4-7,21-22H,3H2,(H,16,19)",C14H9N2O3S2I,444.0,3.08,4.33,2.92,5.21,-60.0,3.858991453025345,1,HIGHDIVERSITY_CONCAT
NCC1=CC(=O)C=C(C2=CC=C(CO)C=C2)C1=O,10/000000097,"InChI=1S/C14H13NO3/c15-7-11-5-12(17)6-13(14(11)18)10-3-1-9(8-16)2-4-10/h1-6,16H,7-8,15H2",C14H13NO3,243.0,-0.14,4.32,3.26,2.22,-160.0,2.597154502914993,1,HIGHDIVERSITY_CONCAT
O=NC1=CC(C(=O)CO)=CC(NC=S)=C1Br,12/000000716,"InChI=1S/C9H7BrN2O3S/c10-9-6(11-4-16)1-5(8(14)3-13)2-7(9)12-15/h1-2,4,13H,3H2,(H,11,16)",C9H7N2O3SBr,303.0,0.69,4.32,4.84,18.6,0.0,3.531652589838493,1,HIGHDIVERSITY_CONCAT
CC(=O)C1=CC(C(=O)O)=CC(ON)=C1Br,12/000001164,"InChI=1S/C9H8BrNO4/c1-4(12)6-2-5(9(13)14)3-7(15-11)8(6)10/h2-3H,11H2,1H3,(H,13,14)",C9H8NO4Br,274.0,0.81,4.32,5.08,2.48,-20.0,2.6951946572654553,1,HIGHDIVERSITY_CONCAT
